 C 40 y  0.0271  0.0986  0.0036  0.0785 -0.0926  0.0451 -0.0432 -0.1127 -0.0549
 C 40 z  0.1153  0.0546  0.0424  0.0421 -0.1499  0.0143 -0.0066 -0.0883 -0.0997
 C 41 x  0.0139  0.1045 -0.0497  0.0776  0.0094  0.0699  0.0623  0.0887 -0.0111
 C 41 y -0.0271  0.0986  0.0036  0.0785 -0.0926  0.0451  0.0432  0.1127  0.0549
 C 41 z -0.1153  0.0546  0.0424  0.0421 -0.1499  0.0143  0.0066  0.0883  0.0997
 C 42 x -0.0670 -0.0287 -0.0375 -0.0943 -0.0121 -0.0199  0.0618 -0.0419 -0.0271
 C 42 y  0.0037  0.0127  0.0675  0.0072  0.1091  0.0408 -0.0718 -0.0390 -0.0469
 C 42 z -0.1160 -0.0632  0.0058 -0.2030  0.1061  0.0108  0.0673 -0.1385 -0.1180
 C 43 x  0.0054 -0.0789 -0.0589 -0.0441 -0.1089 -0.0996 -0.0673  0.0555  0.1090
 C 43 y -0.0983 -0.0174 -0.0390 -0.0863  0.0817  0.0181 -0.0163 -0.0898 -0.0117
 C 43 z -0.0445  0.0360 -0.0045 -0.0485  0.1479  0.0728  0.0297 -0.1123 -0.0830
 C 44 x  0.0801  0.0194 -0.0362  0.0647  0.1110  0.0291 -0.0659 -0.0726 -0.0498
 C 44 y -0.0931 -0.0073  0.0220 -0.0690 -0.1891 -0.0345  0.0820  0.1255  0.0783
 C 44 z -0.0051  0.0810 -0.0637  0.0594 -0.1076  0.0095 -0.0577  0.0878  0.0379
 C 45 x  0.0828  0.1060 -0.0222 -0.0927 -0.0831  0.0873  0.0706 -0.0794  0.0909
 C 45 y -0.0135 -0.0195  0.0240  0.0256  0.0055 -0.0699 -0.0188  0.0172 -0.0616
 C 45 z -0.1489  0.0087 -0.0575 -0.0071  0.0331  0.1936  0.0114  0.0070  0.1626
 C 46 x -0.0613 -0.0705 -0.0734  0.1099  0.0029 -0.1238 -0.0708  0.0832 -0.1040
 C 46 y -0.1454  0.0074  0.0467  0.0565 -0.0697  0.1792  0.0051 -0.1575  0.0376
 C 46 z -0.0657 -0.0229 -0.0282  0.0462  0.0040 -0.0384 -0.0281  0.0230 -0.0412
 C 47 x -0.0071 -0.1271 -0.1177  0.1494  0.0636 -0.0301 -0.0508  0.1401 -0.1223
 C 47 y -0.0162 -0.0078 -0.0163  0.0205 -0.0148  0.0209 -0.0106  0.0210  0.0008
 C 47 z  0.1532  0.0182  0.0413 -0.0792  0.0596 -0.1062  0.0539 -0.0819 -0.0391
 C 48 x  0.0042  0.1372 -0.0333 -0.1726 -0.0143  0.0504  0.0429 -0.0801  0.1558
 C 48 y  0.1564  0.0758 -0.0204 -0.0609 -0.0637 -0.1227  0.0630  0.0541  0.0913
 C 48 z  0.0278  0.0228 -0.0027 -0.0322 -0.0043 -0.0005  0.0136 -0.0047  0.0287
 C 49 x -0.0042  0.1372 -0.0333 -0.1726 -0.0143  0.0504 -0.0429  0.0801 -0.1558
 C 49 y -0.1564  0.0758 -0.0204 -0.0609 -0.0637 -0.1227 -0.0630 -0.0541 -0.0913
 C 49 z -0.0278  0.0228 -0.0027 -0.0322 -0.0043 -0.0005 -0.0136  0.0047 -0.0287
 C 50 x  0.0071 -0.1271 -0.1177  0.1494  0.0636 -0.0301  0.0508 -0.1401  0.1223
 C 50 y  0.0162 -0.0078 -0.0163  0.0205 -0.0148  0.0209  0.0106 -0.0210 -0.0008
 C 50 z -0.1532  0.0182  0.0413 -0.0792  0.0596 -0.1062 -0.0539  0.0819  0.0391
 C 51 x  0.0613 -0.0705 -0.0734  0.1099  0.0029 -0.1238  0.0708 -0.0832  0.1040
 C 51 y  0.1454  0.0074  0.0467  0.0565 -0.0697  0.1792 -0.0051  0.1575 -0.0376
 C 51 z  0.0657 -0.0229 -0.0282  0.0462  0.0040 -0.0384  0.0281 -0.0230  0.0412
 C 52 x -0.0828  0.1060 -0.0222 -0.0927 -0.0831  0.0873 -0.0706  0.0794 -0.0909
 C 52 y  0.0135 -0.0195  0.0240  0.0256  0.0055 -0.0699  0.0188 -0.0172  0.0616
 C 52 z  0.1489  0.0087 -0.0575 -0.0071  0.0331  0.1936 -0.0114 -0.0070 -0.1626
 C 53 x -0.0044  0.1045 -0.0630  0.0570  0.0103 -0.0841  0.0634  0.0792 -0.0722
 C 53 y -0.0294  0.0230 -0.1192 -0.0512 -0.0412  0.0501  0.0923 -0.0361 -0.0081
 C 53 z  0.0688 -0.1228  0.1406 -0.0413  0.0138  0.0594 -0.1296 -0.0594  0.0797
 C 54 x  0.0155  0.0718  0.0561 -0.0079  0.0113 -0.0095  0.0058 -0.0060  0.0573
 C 54 y -0.0155  0.0315  0.1334 -0.0012 -0.0317  0.0161 -0.0764 -0.0056  0.0597
 C 54 z  0.0319  0.1417 -0.1255 -0.0269  0.1108 -0.0436  0.1823 -0.0043  0.0241
 C 55 x  0.0298 -0.1136  0.0054  0.0127 -0.0131  0.0200  0.0274 -0.0621  0.0283
 C 55 y -0.0209  0.0794  0.1999  0.0745 -0.0375 -0.0566 -0.1933  0.0024  0.0007
 C 55 z -0.0015  0.0751 -0.0584 -0.0289  0.0161  0.0046  0.0293  0.0468 -0.0218
 C 56 x  0.0149 -0.0448 -0.0716 -0.0289 -0.0669  0.0542  0.0491  0.0346 -0.0780
 C 56 y -0.0611 -0.0389 -0.2035 -0.0188 -0.0977  0.0272  0.1575  0.0628 -0.0848
 C 56 z  0.0123 -0.0478  0.0584 -0.0529 -0.0513  0.0811 -0.0455  0.0060 -0.0687
 C 57 x -0.0149 -0.0448 -0.0716 -0.0289 -0.0669  0.0542 -0.0491 -0.0346  0.0780
 C 57 y  0.0611 -0.0389 -0.2035 -0.0188 -0.0977  0.0272 -0.1575 -0.0628  0.0848
 C 57 z -0.0123 -0.0478  0.0584 -0.0529 -0.0513  0.0811  0.0455 -0.0060  0.0687
 C 58 x -0.0298 -0.1136  0.0054  0.0127 -0.0131  0.0200 -0.0274  0.0621 -0.0283
 C 58 y  0.0209  0.0794  0.1999  0.0745 -0.0375 -0.0566  0.1933 -0.0024 -0.0007
 C 58 z  0.0015  0.0751 -0.0584 -0.0289  0.0161  0.0046 -0.0293 -0.0468  0.0218
 C 59 x -0.0155  0.0718  0.0561 -0.0079  0.0113 -0.0095 -0.0058  0.0060 -0.0573
 C 59 y  0.0155  0.0315  0.1334 -0.0012 -0.0317  0.0161  0.0764  0.0056 -0.0597
 C 59 z -0.0319  0.1417 -0.1255 -0.0269  0.1108 -0.0436 -0.1823  0.0043 -0.0241
 C 60 x  0.0044  0.1045 -0.0630  0.0570  0.0103 -0.0841 -0.0634 -0.0792  0.0722
 C 60 y  0.0294  0.0230 -0.1192 -0.0512 -0.0412  0.0501 -0.0923  0.0361  0.0081
 C 60 z -0.0688 -0.1228  0.1406 -0.0413  0.0138  0.0594  0.1296  0.0594 -0.0797

 Mode      151     152     153     154     155     156     157     158     159
 Symm       g       g       g       g       g       u       u       u       u  
 Freq    1481.6  1482.1  1482.4  1483.2  1483.7  1485.3  1485.7  1486.1  1486.8
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.15085 0.15083 0.15081 0.15077 0.15075 0.15066 0.15065 0.15062 0.15059
 
 C  1 x -0.0421  0.0338 -0.0437 -0.0276 -0.0183 -0.0439 -0.0195  0.0270  0.0393
 C  1 y -0.0150 -0.0865  0.1104  0.1084 -0.0464  0.0956 -0.1187  0.0501 -0.0602
 C  1 z  0.0745 -0.0901  0.1401  0.0775  0.0623  0.1284  0.0421 -0.0442 -0.1081
 C  2 x  0.0252  0.0054 -0.0146 -0.0023  0.0136 -0.0029  0.0284 -0.0261 -0.0047
 C  2 y  0.0334  0.0733 -0.1270 -0.0784  0.0414 -0.0904  0.0943 -0.0916  0.0458
 C  2 z -0.0410  0.1012 -0.1541 -0.0886 -0.0908 -0.1425 -0.0711 -0.0143  0.1034
 C  3 x -0.0252 -0.0054  0.0146  0.0023 -0.0136 -0.0029  0.0284 -0.0261 -0.0047
 C  3 y -0.0334 -0.0733  0.1270  0.0784 -0.0414 -0.0904  0.0943 -0.0916  0.0458
 C  3 z  0.0410 -0.1012  0.1541  0.0886  0.0908 -0.1425 -0.0711 -0.0143  0.1034
 C  4 x  0.0421 -0.0338  0.0437  0.0276  0.0183 -0.0439 -0.0195  0.0270  0.0393
 C  4 y  0.0150  0.0865 -0.1104 -0.1084  0.0464  0.0956 -0.1187  0.0501 -0.0602
 C  4 z -0.0745  0.0901 -0.1401 -0.0775 -0.0623  0.1284  0.0421 -0.0442 -0.1081
 C  5 x -0.0403 -0.1238 -0.1473 -0.1469 -0.0168  0.1052  0.0116 -0.0472  0.1579
 C  5 y  0.0544  0.0301  0.0346  0.0497 -0.0363 -0.0283 -0.0714  0.0532 -0.0346
 C  5 z  0.0412 -0.0530 -0.0819 -0.0215 -0.0572  0.0280 -0.0951  0.0389  0.0792
 C  6 x  0.0321  0.1216  0.1275  0.1907  0.0382 -0.1724 -0.0060  0.0348 -0.1140
 C  6 y -0.0568 -0.0012  0.0086 -0.0080  0.0257  0.0049  0.0741 -0.0434 -0.0070
 C  6 z -0.0650  0.0285  0.0490  0.0065  0.0334 -0.0187  0.0987 -0.0492 -0.0410
 C  7 x -0.0321 -0.1216 -0.1275 -0.1907 -0.0382 -0.1724 -0.0060  0.0348 -0.1140
 C  7 y  0.0568  0.0012 -0.0086  0.0080 -0.0257  0.0049  0.0741 -0.0434 -0.0070
 C  7 z  0.0650 -0.0285 -0.0490 -0.0065 -0.0334 -0.0187  0.0987 -0.0492 -0.0410
 C  8 x  0.0403  0.1238  0.1473  0.1469  0.0168  0.1052  0.0116 -0.0472  0.1579
 C  8 y -0.0544 -0.0301 -0.0346 -0.0497  0.0363 -0.0283 -0.0714  0.0532 -0.0346
 C  8 z -0.0412  0.0530  0.0819  0.0215  0.0572  0.0280 -0.0951  0.0389  0.0792
 C  9 x -0.0178  0.0460 -0.0696  0.0835  0.0154 -0.0107 -0.0822  0.1131  0.0245
 C  9 y -0.0077  0.1840 -0.0174  0.0214 -0.0151 -0.0087  0.1071  0.1162  0.0076
 C  9 z  0.0178 -0.1818  0.0061 -0.0199  0.0334  0.0141 -0.1177 -0.1072  0.0034
 C 10 x  0.0351 -0.0401  0.0613 -0.0705 -0.0432 -0.0008  0.0872 -0.1049 -0.0366
 C 10 y -0.0204 -0.2328  0.0272 -0.0228 -0.0141 -0.0353 -0.1298 -0.1325 -0.0633
 C 10 z  0.0070  0.1192 -0.0045  0.0027 -0.0144  0.0139  0.0867  0.0572  0.0223
 C 11 x -0.0351  0.0401 -0.0613  0.0705  0.0432 -0.0008  0.0872 -0.1049 -0.0366
 C 11 y  0.0204  0.2328 -0.0272  0.0228  0.0141 -0.0353 -0.1298 -0.1325 -0.0633
 C 11 z -0.0070 -0.1192  0.0045 -0.0027  0.0144  0.0139  0.0867  0.0572  0.0223
 C 12 x  0.0178 -0.0460  0.0696 -0.0835 -0.0154 -0.0107 -0.0822  0.1131  0.0245
 C 12 y  0.0077 -0.1840  0.0174 -0.0214  0.0151 -0.0087  0.1071  0.1162  0.0076
 C 12 z -0.0178  0.1818 -0.0061  0.0199 -0.0334  0.0141 -0.1177 -0.1072  0.0034
 C 13 x -0.0162 -0.0290  0.0204 -0.0441 -0.0123  0.0550 -0.0274 -0.0389  0.0079
 C 13 y  0.0000  0.1036 -0.0338 -0.0760  0.0598 -0.0671  0.1205  0.0027  0.0518
 C 13 z  0.0229 -0.0800 -0.0450  0.2175 -0.0281 -0.0784 -0.0878  0.0899 -0.1055
 C 14 x  0.0705 -0.0711  0.0483 -0.0142  0.0271  0.0610  0.0231 -0.0785 -0.0657
 C 14 y  0.1900 -0.0106  0.1657 -0.0357 -0.0443  0.1477  0.1115 -0.0890  0.0887
 C 14 z -0.0265  0.0594 -0.0046 -0.0148 -0.0392 -0.0206 -0.0023  0.0469  0.0874
 C 15 x  0.0143 -0.0281  0.0014 -0.0155  0.0027  0.0333  0.0219  0.0210  0.0049
 C 15 y  0.0731  0.0752 -0.0161 -0.1382 -0.1965  0.0508 -0.1042  0.0238  0.1570
 C 15 z  0.0299 -0.0742  0.0481 -0.0243  0.0508  0.1045  0.0821  0.0385 -0.0099
 C 16 x -0.0428 -0.0595  0.1004 -0.0178 -0.0341  0.0699 -0.0471  0.0834  0.0096
 C 16 y -0.0526 -0.0698  0.0898  0.0091 -0.0269  0.0632 -0.0484  0.0991 -0.0189
 C 16 z  0.0497 -0.0302 -0.2077  0.0688  0.0234 -0.1075  0.1039  0.0143 -0.1376
 C 17 x  0.0428  0.0595 -0.1004  0.0178  0.0341  0.0699 -0.0471  0.0834  0.0096
 C 17 y  0.0526  0.0698 -0.0898 -0.0091  0.0269  0.0632 -0.0484  0.0991 -0.0189
 C 17 z -0.0497  0.0302  0.2077 -0.0688 -0.0234 -0.1075  0.1039  0.0143 -0.1376
 C 18 x -0.0143  0.0281 -0.0014  0.0155 -0.0027  0.0333  0.0219  0.0210  0.0049
 C 18 y -0.0731 -0.0752  0.0161  0.1382  0.1965  0.0508 -0.1042  0.0238  0.1570
 C 18 z -0.0299  0.0742 -0.0481  0.0243 -0.0508  0.1045  0.0821  0.0385 -0.0099
 C 19 x -0.0705  0.0711 -0.0483  0.0142 -0.0271  0.0610  0.0231 -0.0785 -0.0657
 C 19 y -0.1900  0.0106 -0.1657  0.0357  0.0443  0.1477  0.1115 -0.0890  0.0887
 C 19 z  0.0265 -0.0594  0.0046  0.0148  0.0392 -0.0206 -0.0023  0.0469  0.0874
 C 20 x  0.0162  0.0290 -0.0204  0.0441  0.0123  0.0550 -0.0274 -0.0389  0.0079
 C 20 y  0.0000 -0.1036  0.0338  0.0760 -0.0598 -0.0671  0.1205  0.0027  0.0518
 C 20 z -0.0229  0.0800  0.0450 -0.2175  0.0281 -0.0784 -0.0878  0.0899 -0.1055
 C 21 x -0.0783 -0.0775 -0.0468  0.0592 -0.0992  0.0135 -0.1159 -0.0785 -0.0512
 C 21 y  0.0474  0.0701  0.0503 -0.0388  0.0663 -0.0163  0.0901  0.0462  0.0210
 C 21 z  0.0137  0.0517  0.1589 -0.0002  0.1068 -0.0093  0.1182  0.0085 -0.1300
 C 22 x  0.0495 -0.0450 -0.0243  0.0015  0.1008  0.0184  0.0700  0.0961 -0.0348
 C 22 y -0.0546 -0.0193 -0.1097 -0.0769  0.0997  0.0176  0.1072 -0.0514  0.0996
 C 22 z  0.0045 -0.0713 -0.0875 -0.0380  0.1458  0.0358  0.1285  0.0536  0.0206
 C 23 x  0.0253  0.0493 -0.0567 -0.0111  0.0936  0.0919  0.0450  0.0999  0.0237
 C 23 y  0.0402  0.0285 -0.0173  0.0510  0.0486 -0.0047 -0.0141  0.0663  0.0055
 C 23 z  0.1421  0.0284 -0.0011  0.1549  0.1204 -0.0950 -0.0665  0.1610  0.0187
 C 24 x -0.0898  0.0434 -0.0381  0.0824 -0.0805  0.0679 -0.0373 -0.1357 -0.0403
 C 24 y  0.1255 -0.0137 -0.0708 -0.1429  0.0006  0.0912 -0.0785  0.1165  0.0541
 C 24 z  0.0811 -0.0258 -0.0295 -0.0973  0.0008  0.0394 -0.0437  0.0815  0.0412
 C 25 x  0.0898 -0.0434  0.0381 -0.0824  0.0805  0.0679 -0.0373 -0.1357 -0.0403
 C 25 y -0.1255  0.0137  0.0708  0.1429 -0.0006  0.0912 -0.0785  0.1165  0.0541
 C 25 z -0.0811  0.0258  0.0295  0.0973 -0.0008  0.0394 -0.0437  0.0815  0.0412
 C 26 x -0.0253 -0.0493  0.0567  0.0111 -0.0936  0.0919  0.0450  0.0999  0.0237
 C 26 y -0.0402 -0.0285  0.0173 -0.0510 -0.0486 -0.0047 -0.0141  0.0663  0.0055
 C 26 z -0.1421 -0.0284  0.0011 -0.1549 -0.1204 -0.0950 -0.0665  0.1610  0.0187
 C 27 x -0.0495  0.0450  0.0243 -0.0015 -0.1008  0.0184  0.0700  0.0961 -0.0348
 C 27 y  0.0546  0.0193  0.1097  0.0769 -0.0997  0.0176  0.1072 -0.0514  0.0996
 C 27 z -0.0045  0.0713  0.0875  0.0380 -0.1458  0.0358  0.1285  0.0536  0.0206
 C 28 x  0.0783  0.0775  0.0468 -0.0592  0.0992  0.0135 -0.1159 -0.0785 -0.0512
 C 28 y -0.0474 -0.0701 -0.0503  0.0388 -0.0663 -0.0163  0.0901  0.0462  0.0210
 C 28 z -0.0137 -0.0517 -0.1589  0.0002 -0.1068 -0.0093  0.1182  0.0085 -0.1300
 C 29 x -0.0072 -0.0994  0.0638 -0.1455  0.0857  0.0809  0.0425 -0.1332 -0.0371
 C 29 y  0.0462  0.0418 -0.0653  0.0733 -0.1045 -0.0754 -0.0359  0.0193  0.0896
 C 29 z -0.0388 -0.0034  0.0613  0.0032  0.0939  0.0409  0.0252  0.0564 -0.1058
 C 30 x -0.1712  0.1597  0.0765 -0.0494 -0.0383  0.1000  0.1541  0.0128 -0.1169
 C 30 y -0.0880  0.0338  0.0161 -0.0283  0.0058  0.0767  0.0217 -0.0137 -0.0499
 C 30 z  0.0374  0.0630  0.0626  0.0263 -0.0203 -0.0893  0.0894  0.0518 -0.0135
 C 31 x -0.2122 -0.1596  0.0170  0.0151  0.0220  0.0671 -0.1912  0.0433 -0.1053
 C 31 y -0.0502  0.0350  0.0846  0.0137  0.0151  0.1256  0.0409  0.0534  0.0051
 C 31 z  0.0470  0.0137 -0.0105  0.0051 -0.0129 -0.0298  0.0212 -0.0170  0.0230
 C 32 x -0.0432  0.1157 -0.0274  0.0442  0.1416  0.0742 -0.0506  0.1227  0.0249
 C 32 y  0.0628 -0.0248  0.0163  0.0822 -0.0820 -0.0463  0.0423 -0.0011  0.1337
 C 32 z -0.0596  0.0817 -0.0095  0.0097  0.1248  0.0737 -0.0475  0.0818 -0.0241
 C 33 x  0.0432 -0.1157  0.0274 -0.0442 -0.1416  0.0742 -0.0506  0.1227  0.0249
 C 33 y -0.0628  0.0248 -0.0163 -0.0822  0.0820 -0.0463  0.0423 -0.0011  0.1337
 C 33 z  0.0596 -0.0817  0.0095 -0.0097 -0.1248  0.0737 -0.0475  0.0818 -0.0241
 C 34 x  0.2122  0.1596 -0.0170 -0.0151 -0.0220  0.0671 -0.1912  0.0433 -0.1053
 C 34 y  0.0502 -0.0350 -0.0846 -0.0137 -0.0151  0.1256  0.0409  0.0534  0.0051
 C 34 z -0.0470 -0.0137  0.0105 -0.0051  0.0129 -0.0298  0.0212 -0.0170  0.0230
 C 35 x  0.1712 -0.1597 -0.0765  0.0494  0.0383  0.1000  0.1541  0.0128 -0.1169
 C 35 y  0.0880 -0.0338 -0.0161  0.0283 -0.0058  0.0767  0.0217 -0.0137 -0.0499
 C 35 z -0.0374 -0.0630 -0.0626 -0.0263  0.0203 -0.0893  0.0894  0.0518 -0.0135
 C 36 x  0.0072  0.0994 -0.0638  0.1455 -0.0857  0.0809  0.0425 -0.1332 -0.0371
 C 36 y -0.0462 -0.0418  0.0653 -0.0733  0.1045 -0.0754 -0.0359  0.0193  0.0896
 C 36 z  0.0388  0.0034 -0.0613 -0.0032 -0.0939  0.0409  0.0252  0.0564 -0.1058
 C 37 x  0.0186  0.0551  0.0006 -0.0152  0.0362 -0.0389  0.0568  0.0302  0.0271
 C 37 y -0.0101 -0.0847  0.0115  0.0379 -0.0683  0.0638 -0.0980 -0.0364 -0.0452
 C 37 z  0.0054  0.1080  0.0674 -0.2179  0.0059  0.1078  0.0878 -0.0240  0.1334
 C 38 x -0.1087  0.0744 -0.0656  0.0543 -0.0241 -0.0835 -0.0083  0.1172  0.0451
 C 38 y -0.1459  0.0188 -0.1562  0.0695  0.0436 -0.1253 -0.0395  0.1072 -0.1037
 C 38 z -0.0014 -0.0423 -0.0497  0.0233  0.0441 -0.0126 -0.0094 -0.0183 -0.1024
 C 39 x -0.0003  0.0536  0.0097 -0.0169 -0.0647 -0.0165 -0.0510 -0.0400  0.0335
 C 39 y -0.0612 -0.0979 -0.0242  0.1374  0.1773 -0.0778  0.0959  0.0501 -0.1365
 C 39 z -0.0302  0.0532 -0.0292  0.0556 -0.0483 -0.1041 -0.0676 -0.0491 -0.0037
 C 40 x  0.0539  0.0671 -0.1372  0.0573  0.0663 -0.0979  0.0246 -0.1091 -0.0523
 C 40 y  0.0487  0.0573 -0.0281 -0.0058  0.0247 -0.0332  0.0117 -0.0891  0.0345
 C 40 z -0.0109  0.0132  0.1869 -0.0841 -0.0355  0.1009 -0.0385 -0.0020  0.1543
 C 41 x -0.0539 -0.0671  0.1372 -0.0573 -0.0663 -0.0979  0.0246 -0.1091 -0.0523
 C 41 y -0.0487 -0.0573  0.0281  0.0058 -0.0247 -0.0332  0.0117 -0.0891  0.0345
 C 41 z  0.0109 -0.0132 -0.1869  0.0841  0.0355  0.1009 -0.0385 -0.0020  0.1543
 C 42 x  0.0003 -0.0536 -0.0097  0.0169  0.0647 -0.0165 -0.0510 -0.0400  0.0335
 C 42 y  0.0612  0.0979  0.0242 -0.1374 -0.1773 -0.0778  0.0959  0.0501 -0.1365
 C 42 z  0.0302 -0.0532  0.0292 -0.0556  0.0483 -0.1041 -0.0676 -0.0491 -0.0037
 C 43 x  0.1087 -0.0744  0.0656 -0.0543  0.0241 -0.0835 -0.0083  0.1172  0.0451
 C 43 y  0.1459 -0.0188  0.1562 -0.0695 -0.0436 -0.1253 -0.0395  0.1072 -0.1037
 C 43 z  0.0014  0.0423  0.0497 -0.0233 -0.0441 -0.0126 -0.0094 -0.0183 -0.1024
 C 44 x -0.0186 -0.0551 -0.0006  0.0152 -0.0362 -0.0389  0.0568  0.0302  0.0271
 C 44 y  0.0101  0.0847 -0.0115 -0.0379  0.0683  0.0638 -0.0980 -0.0364 -0.0452
 C 44 z -0.0054 -0.1080 -0.0674  0.2179 -0.0059  0.1078  0.0878 -0.0240  0.1334
 C 45 x  0.1009  0.0677  0.0574 -0.0419  0.1420  0.0259  0.1132  0.1188  0.0368
 C 45 y -0.0347 -0.0341 -0.0070  0.0146 -0.0259 -0.0005 -0.0358 -0.0348 -0.0321
 C 45 z -0.0094 -0.0198 -0.1487  0.0217 -0.1260 -0.0312 -0.0912 -0.0413  0.1387
 C 46 x -0.0682  0.0415  0.0461  0.0361 -0.1276  0.0096 -0.0840 -0.1214  0.0075
 C 46 y  0.0528 -0.0099  0.1069  0.0797 -0.1377  0.0236 -0.1019  0.0251 -0.1315
 C 46 z -0.0206  0.0354  0.0559  0.0319 -0.0998  0.0039 -0.0764 -0.0600 -0.0227
 C 47 x -0.0352 -0.0550  0.0275  0.0153 -0.1098 -0.0776 -0.0610 -0.1028 -0.0427
 C 47 y  0.0056 -0.0131  0.0077 -0.0068 -0.0072 -0.0117 -0.0026 -0.0114  0.0004
 C 47 z -0.1722  0.0015 -0.0053 -0.1334 -0.1376  0.1281  0.0198 -0.1539 -0.0682
 C 48 x  0.0805 -0.0390  0.0119 -0.0811  0.1045 -0.0486  0.0590  0.1427  0.0116
 C 48 y -0.1620 -0.0145  0.0859  0.1435 -0.0238 -0.1291  0.0494 -0.1453 -0.0132
 C 48 z -0.0356  0.0029  0.0161  0.0417  0.0066 -0.0328  0.0185 -0.0323 -0.0089
 C 49 x -0.0805  0.0390 -0.0119  0.0811 -0.1045 -0.0486  0.0590  0.1427  0.0116
 C 49 y  0.1620  0.0145 -0.0859 -0.1435  0.0238 -0.1291  0.0494 -0.1453 -0.0132
 C 49 z  0.0356 -0.0029 -0.0161 -0.0417 -0.0066 -0.0328  0.0185 -0.0323 -0.0089
 C 50 x  0.0352  0.0550 -0.0275 -0.0153  0.1098 -0.0776 -0.0610 -0.1028 -0.0427
 C 50 y -0.0056  0.0131 -0.0077  0.0068  0.0072 -0.0117 -0.0026 -0.0114  0.0004
 C 50 z  0.1722 -0.0015  0.0053  0.1334  0.1376  0.1281  0.0198 -0.1539 -0.0682
 C 51 x  0.0682 -0.0415 -0.0461 -0.0361  0.1276  0.0096 -0.0840 -0.1214  0.0075
 C 51 y -0.0528  0.0099 -0.1069 -0.0797  0.1377  0.0236 -0.1019  0.0251 -0.1315
 C 51 z  0.0206 -0.0354 -0.0559 -0.0319  0.0998  0.0039 -0.0764 -0.0600 -0.0227
 C 52 x -0.1009 -0.0677 -0.0574  0.0419 -0.1420  0.0259  0.1132  0.1188  0.0368
 C 52 y  0.0347  0.0341  0.0070 -0.0146  0.0259 -0.0005 -0.0358 -0.0348 -0.0321
 C 52 z  0.0094  0.0198  0.1487 -0.0217  0.1260 -0.0312 -0.0912 -0.0413  0.1387
 C 53 x  0.0177  0.0592 -0.0425  0.1416 -0.0620 -0.0991 -0.0180  0.1027 -0.0035
 C 53 y -0.0904 -0.0548  0.0732 -0.1140  0.1216  0.1410  0.0223 -0.0120 -0.0780
 C 53 z  0.0457  0.0046 -0.0318 -0.0355 -0.0599 -0.0299 -0.0085 -0.0772  0.0791
 C 54 x  0.1459 -0.1208 -0.0908  0.0380  0.0035 -0.0614 -0.0909 -0.0279  0.1440
 C 54 y  0.1302 -0.0731 -0.0512  0.0376 -0.0271 -0.0843 -0.0315 -0.0010  0.1123
 C 54 z -0.0110 -0.0577 -0.0910 -0.0075  0.0329  0.0822 -0.0916 -0.0578  0.0413
 C 55 x  0.2036  0.1199  0.0074  0.0095 -0.0429 -0.0381  0.1292 -0.0483  0.1514
 C 55 y  0.0250 -0.0258 -0.0931  0.0099 -0.0234 -0.1193 -0.0522 -0.0499 -0.0085
 C 55 z -0.1123 -0.0482  0.0094 -0.0153  0.0384  0.0419 -0.0484  0.0364 -0.0812
 C 56 x  0.0365 -0.0677  0.0068 -0.0518 -0.1092 -0.0814  0.0237 -0.0732 -0.0445
 C 56 y -0.0645  0.0290  0.0057 -0.0820  0.0440  0.0522 -0.0265 -0.0265 -0.1244
 C 56 z  0.1032 -0.0937 -0.0102 -0.0249 -0.1639 -0.1419  0.0414 -0.0691  0.0165
 C 57 x -0.0365  0.0677 -0.0068  0.0518  0.1092 -0.0814  0.0237 -0.0732 -0.0445
 C 57 y  0.0645 -0.0290 -0.0057  0.0820 -0.0440  0.0522 -0.0265 -0.0265 -0.1244
 C 57 z -0.1032  0.0937  0.0102  0.0249  0.1639 -0.1419  0.0414 -0.0691  0.0165
 C 58 x -0.2036 -0.1199 -0.0074 -0.0095  0.0429 -0.0381  0.1292 -0.0483  0.1514
 C 58 y -0.0250  0.0258  0.0931 -0.0099  0.0234 -0.1193 -0.0522 -0.0499 -0.0085
 C 58 z  0.1123  0.0482 -0.0094  0.0153 -0.0384  0.0419 -0.0484  0.0364 -0.0812
 C 59 x -0.1459  0.1208  0.0908 -0.0380 -0.0035 -0.0614 -0.0909 -0.0279  0.1440
 C 59 y -0.1302  0.0731  0.0512 -0.0376  0.0271 -0.0843 -0.0315 -0.0010  0.1123
 C 59 z  0.0110  0.0577  0.0910  0.0075 -0.0329  0.0822 -0.0916 -0.0578  0.0413
 C 60 x -0.0177 -0.0592  0.0425 -0.1416  0.0620 -0.0991 -0.0180  0.1027 -0.0035
 C 60 y  0.0904  0.0548 -0.0732  0.1140 -0.1216  0.1410  0.0223 -0.0120 -0.0780
 C 60 z -0.0457 -0.0046  0.0318  0.0355  0.0599 -0.0299 -0.0085 -0.0772  0.0791

 Mode      160     161     162     163     164     165     166     167     168
 Symm       u       u       u       g       g       g       g       g       u  
 Freq    1496.1  1496.6  1497.4  1541.8  1558.7  1559.0  1559.6  1560.7  1590.7
 IR Int    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
 Zpt l  0.15012 0.15009 0.15005 0.14788 0.14707 0.14706 0.14703 0.14698 0.14559
 
